                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.81284,                 3.1049,                 1.3787,                0.00679,                      1,                0.25646,                0.13099,                0.60212,                 3.3237,                 1.4066,              1.667e-05,              1.667e-05,              1.667e-05
                      2,                 1.0586,                 3.1747,                 1.6349,                 0.0069,                      1,                0.37655,                0.13921,                0.57286,                 3.3123,                 1.3753,             4.9515e-05,             4.9515e-05,             4.9515e-05
                      3,                 1.1247,                 3.3642,                 1.8227,                0.00763,                      1,                0.55375,                0.34251,                0.69251,                 3.2853,                  1.486,               8.17e-05,               8.17e-05,               8.17e-05
                      4,                0.87268,                 3.0875,                 1.5744,                0.01029,                      1,                0.87063,                0.55839,                0.74483,                  3.283,                 1.5597,             0.00011322,             0.00011322,             0.00011322
                      5,                0.77255,                 2.6038,                 1.3696,                0.01233,                      1,                0.78875,                0.55301,                0.64281,                 3.2244,                 1.4108,             0.00014409,             0.00014409,             0.00014409
                      6,                0.97311,                 2.4846,                 1.6149,                0.01307,                      1,                 0.7475,                0.58362,                0.47586,                 3.1121,                 1.2397,             0.00017429,             0.00017429,             0.00017429
                      7,                0.75895,                 2.1123,                 1.3265,                0.01113,                      1,                0.65668,                0.45752,                0.50949,                 3.0479,                 1.2855,             0.00020384,             0.00020384,             0.00020384
                      8,                0.82116,                 2.1298,                 1.5293,                0.01055,                      1,                0.66846,                 0.5057,                 0.5778,                 3.0163,                 1.3778,             0.00023272,             0.00023272,             0.00023272
                      9,                0.63833,                 1.8172,                 1.2168,                0.01013,                      1,                0.74863,                0.53659,                0.63445,                 3.0237,                 1.4183,             0.00026095,             0.00026095,             0.00026095
                     10,                0.76085,                 1.9145,                 1.4246,                0.00986,                      1,                0.70738,                0.49319,                0.66113,                 3.0897,                  1.411,             0.00028851,             0.00028851,             0.00028851
                     11,                 0.9479,                 2.1316,                 1.6205,                0.01009,                      1,                0.71917,                0.46645,                0.68642,                 3.1437,                 1.3945,             0.00031541,             0.00031541,             0.00031541
                     12,                0.70157,                 2.0267,                  1.318,                0.00941,                      1,                  0.705,                0.50196,                0.70116,                 3.1721,                 1.3513,             0.00034166,             0.00034166,             0.00034166
                     13,                  1.096,                  2.427,                 1.7953,                0.00886,                      1,                  0.705,                0.45715,                0.68179,                 3.2003,                 1.3822,             0.00036724,             0.00036724,             0.00036724
                     14,                0.76393,                 1.8357,                 1.4092,                0.00802,                      1,                  0.797,                0.49193,                0.72989,                 3.0834,                 1.4913,             0.00039216,             0.00039216,             0.00039216
                     15,                0.69621,                 1.7788,                 1.3208,                0.11707,                      1,                0.83471,                0.57407,                0.80124,                  2.908,                   1.53,             0.00041643,             0.00041643,             0.00041643
                     16,                 0.6848,                 1.4875,                 1.2564,                0.98829,                0.73764,                 0.9125,                0.67253,                0.75284,                 2.8197,                 1.3673,             0.00044003,             0.00044003,             0.00044003
                     17,                0.75792,                 1.8167,                 1.4166,                0.78557,                0.84796,                  0.995,                0.80751,                0.59181,                 2.6241,                 1.2036,             0.00046297,             0.00046297,             0.00046297
                     18,                0.64985,                 1.5221,                 1.2056,                0.87689,                 0.8616,                  0.995,                0.82894,                0.55219,                 2.4547,                 1.2133,             0.00048526,             0.00048526,             0.00048526
                     19,                0.66555,                   1.65,                 1.2768,                0.90158,                0.87596,                  0.995,                 0.7966,                0.56182,                  2.361,                 1.2886,             0.00050688,             0.00050688,             0.00050688
                     20,                0.70972,                 1.6294,                 1.3039,                0.95069,                0.98133,                  0.995,                0.74823,                  0.683,                 2.3092,                 1.3905,             0.00052784,             0.00052784,             0.00052784
                     21,                0.59049,                 1.5527,                 1.2063,                      1,                 0.9305,                  0.995,                0.73358,                0.83937,                 2.1053,                 1.6496,             0.00054814,             0.00054814,             0.00054814
                     22,                0.63617,                 1.3694,                 1.1421,                0.94904,                0.97586,                  0.995,                0.73735,                0.88327,                 1.9126,                 1.8557,             0.00056779,             0.00056779,             0.00056779
                     23,                0.76407,                 1.7235,                 1.3943,                0.98391,                0.95252,                  0.995,                0.70345,                0.87456,                 1.8188,                 1.9251,             0.00058677,             0.00058677,             0.00058677
                     24,                0.60273,                 1.4281,                 1.1685,                0.97858,                0.90559,                  0.995,                0.73836,                0.80447,                 1.7873,                 1.7509,             0.00060509,             0.00060509,             0.00060509
                     25,                0.91756,                 1.7082,                 1.5578,                      1,                0.83806,                  0.995,                0.72916,                0.69568,                 1.8994,                 1.4398,             0.00062275,             0.00062275,             0.00062275
                     26,                0.67118,                 1.4138,                 1.2655,                 0.7869,                0.97218,                  0.929,                0.66088,                   0.85,                  2.184,                 1.5294,             0.00063975,             0.00063975,             0.00063975
                     27,                0.67777,                 1.4912,                 1.3307,                0.92055,                0.66534,                0.88775,                 0.6491,                0.88969,                 2.2186,                 1.5591,             0.00065609,             0.00065609,             0.00065609
                     28,                0.69794,                 1.3942,                 1.2236,                0.92055,                0.66534,                0.88775,                 0.6491,                0.88969,                 2.2186,                 1.5591,             0.00067178,             0.00067178,             0.00067178
                     29,                 0.7448,                 1.4462,                 1.3018,                0.77953,                0.94519,                0.95375,                0.64742,                 1.0729,                 1.8368,                 1.8828,              0.0006868,              0.0006868,              0.0006868
                     30,                0.67358,                 1.2759,                 1.1874,                0.89726,                0.98324,                  0.995,                 0.6971,                 1.1746,                  1.674,                 2.1533,             0.00070116,             0.00070116,             0.00070116
                     31,                0.71556,                 1.4192,                 1.3046,                0.89726,                0.98324,                  0.995,                 0.6971,                 1.1746,                  1.674,                 2.1533,             0.00071486,             0.00071486,             0.00071486
                     32,                0.92901,                 1.9673,                 1.6062,                0.86434,                0.98379,                  0.995,                0.70252,                 1.1945,                 1.7052,                 2.0452,              0.0007279,              0.0007279,              0.0007279
                     33,                0.68691,                 1.4653,                 1.2962,                0.91168,                0.98348,                  0.995,                0.72735,                0.99272,                   1.56,                 1.7774,             0.00074028,             0.00074028,             0.00074028
                     34,                0.60371,                 1.2589,                 1.1902,                0.91168,                0.98348,                  0.995,                0.72735,                0.99272,                   1.56,                 1.7774,               0.000752,               0.000752,               0.000752
                     35,                0.57605,                 1.1886,                 1.1559,                0.98222,                      1,                  0.995,                0.80747,                0.74276,                 1.5646,                 1.4362,             0.00076306,             0.00076306,             0.00076306
                     36,                0.68263,                 1.4162,                 1.2704,                0.91819,                0.99113,                  0.995,                0.83505,                 0.6174,                 1.5005,                 1.2797,             0.00077346,             0.00077346,             0.00077346
                     37,                0.73098,                 1.4334,                 1.3556,                0.91819,                0.99113,                  0.995,                0.83505,                 0.6174,                 1.5005,                 1.2797,              0.0007832,              0.0007832,              0.0007832
                     38,                0.74127,                  1.389,                 1.2879,                0.92278,                      1,                  0.995,                0.83785,                0.62134,                 1.4898,                 1.2602,             0.00079228,             0.00079228,             0.00079228
                     39,                 0.6861,                 1.3385,                 1.2678,                0.94758,                      1,                  0.995,                0.79636,                0.73673,                 1.4983,                 1.4704,              0.0008007,              0.0008007,              0.0008007
                     40,                0.52762,                 1.1754,                  1.123,                0.94758,                      1,                  0.995,                0.79636,                0.73673,                 1.4983,                 1.4704,             0.00080846,             0.00080846,             0.00080846
                     41,                0.68901,                   1.24,                  1.316,                 0.9761,                      1,                  0.995,                 0.7195,                0.99978,                 1.3109,                 2.0214,             0.00081556,             0.00081556,             0.00081556
                     42,                0.65614,                  1.296,                 1.3034,                0.97876,                      1,                  0.995,                0.75807,                0.92604,                 1.2907,                 1.9013,               0.000822,               0.000822,               0.000822
                     43,                0.57525,                 1.1978,                 1.2064,                0.97876,                      1,                  0.995,                0.75807,                0.92604,                 1.2907,                 1.9013,             0.00082778,             0.00082778,             0.00082778
                     44,                 0.6656,                 1.2347,                 1.2617,                 0.9801,                      1,                  0.995,                0.85742,                0.83367,                 1.4803,                 1.6088,              0.0008329,              0.0008329,              0.0008329
                     45,                0.66714,                 1.2464,                 1.2467,                 0.9801,                      1,                  0.995,                0.85742,                0.83367,                 1.4803,                 1.6088,             0.00083736,             0.00083736,             0.00083736
                     46,                0.67505,                  1.307,                 1.2612,                0.85106,                      1,                0.95375,                0.75287,                0.85691,                 1.5426,                 1.6536,             0.00084116,             0.00084116,             0.00084116
                     47,                0.61143,                 1.1085,                 1.1766,                0.85106,                      1,                0.95375,                0.75287,                0.85691,                 1.5426,                 1.6536,              0.0008443,              0.0008443,              0.0008443
                     48,                0.65527,                 1.2037,                 1.2824,                0.82984,                      1,                0.95375,                 0.7465,                0.82239,                 1.4744,                 1.5876,             0.00084678,             0.00084678,             0.00084678
                     49,                0.75467,                 1.3661,                 1.4059,                0.82984,                      1,                0.95375,                 0.7465,                0.82239,                 1.4744,                 1.5876,              0.0008486,              0.0008486,              0.0008486
                     50,                0.71335,                 1.2999,                 1.3251,                0.97525,                      1,                  0.995,                0.80732,                0.76261,                 1.3453,                 1.5153,             0.00084975,             0.00084975,             0.00084975
                     51,                0.56789,                 1.2671,                 1.2247,                0.97525,                      1,                  0.995,                0.80732,                0.76261,                 1.3453,                 1.5153,             0.00084184,             0.00084184,             0.00084184
                     52,                0.64228,                 1.3433,                 1.3012,                0.96634,                      1,                  0.995,                0.81861,                0.81943,                 1.3344,                 1.6587,             0.00084184,             0.00084184,             0.00084184
                     53,                0.67889,                 1.3279,                 1.2874,                0.96634,                      1,                  0.995,                0.81861,                0.81943,                 1.3344,                 1.6587,             0.00082533,             0.00082533,             0.00082533
                     54,                0.71468,                 1.2561,                 1.3236,                  0.938,                      1,                  0.995,                0.79405,                0.82637,                 1.4971,                 1.6542,             0.00080883,             0.00080883,             0.00080883
                     55,                0.74172,                 1.3173,                 1.3028,                  0.938,                      1,                  0.995,                0.79405,                0.82637,                 1.4971,                 1.6542,             0.00079233,             0.00079233,             0.00079233
                     56,                0.69734,                 1.2997,                 1.3305,                0.95211,                      1,                  0.995,                0.87127,                0.75095,                 1.4995,                 1.4926,             0.00077582,             0.00077582,             0.00077582
                     57,                0.66101,                 1.2862,                 1.2695,                0.95211,                      1,                  0.995,                0.87127,                0.75095,                 1.4995,                 1.4926,             0.00075932,             0.00075932,             0.00075932
                     58,                0.69339,                 1.2542,                  1.274,                0.98569,                      1,                  0.995,                0.85169,                0.63025,                 1.3839,                 1.2595,             0.00074282,             0.00074282,             0.00074282
                     59,                0.64508,                 1.1793,                 1.2817,                0.98569,                      1,                  0.995,                0.85169,                0.63025,                 1.3839,                 1.2595,             0.00072631,             0.00072631,             0.00072631
                     60,                0.70939,                 1.3701,                 1.3321,                0.97276,                      1,                  0.995,                0.86816,                0.59989,                 1.3227,                 1.2185,             0.00070981,             0.00070981,             0.00070981
                     61,                0.68878,                 1.2154,                 1.3044,                0.97276,                      1,                  0.995,                0.86816,                0.59989,                 1.3227,                 1.2185,             0.00069331,             0.00069331,             0.00069331
                     62,                0.55073,                 1.0853,                 1.1547,                 0.9541,                      1,                  0.995,                0.90124,                0.57899,                 1.2927,                  1.207,              0.0006768,              0.0006768,              0.0006768
                     63,                0.58364,                 1.1918,                 1.2284,                 0.9541,                      1,                  0.995,                0.90124,                0.57899,                 1.2927,                  1.207,              0.0006603,              0.0006603,              0.0006603
                     64,                0.55643,                 1.0866,                 1.1855,                0.94517,                      1,                  0.995,                0.85149,                0.60959,                  1.277,                 1.2353,              0.0006438,              0.0006438,              0.0006438
                     65,                0.60452,                 1.0484,                  1.208,                0.94517,                      1,                  0.995,                0.85149,                0.60959,                  1.277,                 1.2353,             0.00062729,             0.00062729,             0.00062729
                     66,                0.62728,                  1.127,                 1.2384,                0.93978,                      1,                  0.995,                 0.8404,                0.62947,                 1.2919,                 1.2319,             0.00061079,             0.00061079,             0.00061079
                     67,                0.53418,                 1.0118,                 1.1377,                0.93978,                      1,                  0.995,                 0.8404,                0.62947,                 1.2919,                 1.2319,             0.00059429,             0.00059429,             0.00059429
                     68,                 0.6491,                 1.0736,                 1.2692,                0.96467,                      1,                  0.995,                0.79627,                0.69019,                 1.2688,                 1.2956,             0.00057778,             0.00057778,             0.00057778
                     69,                  0.663,                 1.1088,                 1.2804,                0.96467,                      1,                  0.995,                0.79627,                0.69019,                 1.2688,                 1.2956,             0.00056128,             0.00056128,             0.00056128
                     70,                0.70321,                  1.328,                 1.3099,                0.96929,                      1,                  0.995,                0.79379,                0.80725,                 1.1854,                  1.421,             0.00054478,             0.00054478,             0.00054478
                     71,                0.63464,                 1.1026,                 1.2251,                0.96929,                      1,                  0.995,                0.79379,                0.80725,                 1.1854,                  1.421,             0.00052827,             0.00052827,             0.00052827
                     72,                0.64556,                 1.0432,                 1.1637,                0.97366,                      1,                  0.995,                0.80763,                0.84825,                 1.2354,                 1.4687,             0.00051177,             0.00051177,             0.00051177
                     73,                0.53956,                0.99031,                  1.098,                0.97366,                      1,                  0.995,                0.80763,                0.84825,                 1.2354,                 1.4687,             0.00049527,             0.00049527,             0.00049527
                     74,                0.59251,                 1.0762,                 1.1842,                0.96792,                      1,                  0.995,                0.79819,                0.78991,                 1.2898,                 1.4581,             0.00047876,             0.00047876,             0.00047876
                     75,                0.54575,                0.98836,                 1.1182,                0.96792,                      1,                  0.995,                0.79819,                0.78991,                 1.2898,                 1.4581,             0.00046226,             0.00046226,             0.00046226
                     76,                0.64473,                 1.0831,                 1.2182,                0.96475,                      1,                  0.995,                0.80748,                  0.734,                 1.2535,                 1.4094,             0.00044576,             0.00044576,             0.00044576
                     77,                0.56583,                0.96918,                 1.1859,                0.96475,                      1,                  0.995,                0.80748,                  0.734,                 1.2535,                 1.4094,             0.00042925,             0.00042925,             0.00042925
                     78,                 0.5563,                 1.0213,                 1.2323,                0.96117,                      1,                  0.995,                0.82123,                0.65488,                 1.2338,                  1.349,             0.00041275,             0.00041275,             0.00041275
                     79,                0.56038,                 1.0385,                 1.2016,                0.96117,                      1,                  0.995,                0.82123,                0.65488,                 1.2338,                  1.349,             0.00039625,             0.00039625,             0.00039625
                     80,                0.64967,                  1.251,                 1.3168,                0.96934,                      1,                  0.995,                0.90125,                0.59334,                 1.1715,                 1.2472,             0.00037974,             0.00037974,             0.00037974
                     81,                0.59077,                 1.1435,                 1.2542,                0.96934,                      1,                  0.995,                0.90125,                0.59334,                 1.1715,                 1.2472,             0.00036324,             0.00036324,             0.00036324
                     82,                0.69361,                 1.2017,                 1.4115,                 0.9759,                      1,                  0.995,                0.88475,                0.64412,                  1.187,                  1.235,             0.00034674,             0.00034674,             0.00034674
                     83,                0.56364,                  1.039,                 1.1444,                 0.9759,                      1,                  0.995,                0.88475,                0.64412,                  1.187,                  1.235,             0.00033023,             0.00033023,             0.00033023
                     84,                0.57948,                 1.1512,                 1.1255,                0.96271,                      1,                  0.995,                 0.8434,                0.70833,                 1.2155,                 1.2704,             0.00031373,             0.00031373,             0.00031373
                     85,                0.58089,                 1.0461,                 1.2521,                0.96271,                      1,                  0.995,                 0.8434,                0.70833,                 1.2155,                 1.2704,             0.00029723,             0.00029723,             0.00029723
                     86,                0.55175,                 1.0115,                 1.1517,                 0.9584,                      1,                  0.995,                0.85736,                0.70289,                  1.186,                   1.27,             0.00028072,             0.00028072,             0.00028072
                     87,                0.51791,                0.97198,                 1.1197,                 0.9584,                      1,                  0.995,                0.85736,                0.70289,                  1.186,                   1.27,             0.00026422,             0.00026422,             0.00026422
                     88,                0.64917,                 1.1431,                 1.2618,                0.96562,                      1,                  0.995,                0.85736,                0.71075,                 1.1248,                 1.2987,             0.00024772,             0.00024772,             0.00024772
                     89,                0.55939,                 1.0408,                 1.2027,                0.96562,                      1,                  0.995,                0.85736,                0.71075,                 1.1248,                 1.2987,             0.00023121,             0.00023121,             0.00023121
                     90,                0.51658,                0.92999,                 1.1387,                0.97917,                      1,                  0.995,                0.85736,                0.71887,                 1.0723,                 1.3434,             0.00021471,             0.00021471,             0.00021471
                     91,                 0.5109,                 1.3283,                 1.2163,                0.97917,                      1,                  0.995,                0.85736,                0.71887,                 1.0723,                 1.3434,             0.00019821,             0.00019821,             0.00019821
                     92,                0.63307,                 1.7158,                 1.3547,                 0.9832,                      1,                  0.995,                0.84636,                0.76026,                  1.121,                 1.4047,              0.0001817,              0.0001817,              0.0001817
                     93,                0.52644,                 1.4048,                 1.2331,                 0.9832,                      1,                  0.995,                0.84636,                0.76026,                  1.121,                 1.4047,              0.0001652,              0.0001652,              0.0001652
                     94,                0.52719,                  1.438,                 1.2278,                0.97446,                      1,                  0.995,                0.79086,                0.80629,                 1.1217,                 1.4647,              0.0001487,              0.0001487,              0.0001487
                     95,                 0.4873,                 1.4669,                 1.1736,                0.97446,                      1,                  0.995,                0.79086,                0.80629,                 1.1217,                 1.4647,             0.00013219,             0.00013219,             0.00013219
                     96,                0.52764,                 1.3642,                 1.2633,                0.97322,                      1,                  0.995,                0.79114,                0.82045,                 1.1589,                 1.4795,             0.00011569,             0.00011569,             0.00011569
                     97,                  0.517,                  1.376,                 1.2268,                0.97322,                      1,                  0.995,                0.79114,                0.82045,                 1.1589,                 1.4795,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.53441,                  1.325,                 1.2405,                0.97203,                      1,                  0.995,                0.82544,                 0.8217,                 1.1734,                  1.503,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.45437,                 1.3448,                  1.136,                0.97203,                      1,                  0.995,                0.82544,                 0.8217,                 1.1734,                  1.503,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 0.5397,                 1.4722,                 1.2169,                0.97221,                      1,                  0.995,                0.81311,                0.81218,                 1.1849,                 1.4954,             4.9677e-05,             4.9677e-05,             4.9677e-05
